de7849f3-b97d-4f98-9b19-a9725e6361ac;08.01.2018;14:30;MUC;CPT;SA100;FIRST
4c8b497b-0fcf-404b-b953-973089ad58e6;08.01.2018;14:30;MUC;CPT;SA100;FIRST
242bb727-cdaa-4988-8f37-19b8e5321829;08.01.2018;14:30;MUC;CPT;SA100;FIRST
01926e02-89c2-4df1-a5f3-ba7bf23c1597;08.01.2018;14:30;MUC;CPT;SA100;FIRST
89becfdc-9cb7-4b14-ad33-988fa8c438a1;08.01.2018;14:30;MUC;CPT;SA100;FIRST
f00fca4a-8c72-4804-80bc-66c210d6dc6c;08.01.2018;14:30;MUC;CPT;SA100;FIRST
233d53e6-0bd6-4a21-be53-0a3bb1f5209f;08.01.2018;14:30;MUC;CPT;SA100;FIRST
af4a2d4b-ef73-45d7-a9a2-e9f5ac2e4feb;08.01.2018;14:30;MUC;CPT;SA100;FIRST
a6182937-99b5-43ab-8074-bb08ef4ac3a1;08.01.2018;14:30;MUC;CPT;SA100;FIRST
7ea17370-17af-4b09-9d0e-cbcc3d4a590e;08.01.2018;14:30;MUC;CPT;SA100;FIRST
24247652-48ac-4257-8713-5b3c89a35413;08.01.2018;14:30;MUC;CPT;SA100;FIRST
b747e873-de94-4bd7-8f13-069f06ff8e05;08.01.2018;14:30;MUC;CPT;SA100;FIRST
26030e76-136f-4563-bb3a-4a259e21e097;08.01.2018;14:30;MUC;CPT;SA100;FIRST
b8322c65-1942-47d6-b7b4-6f0c70152b67;08.01.2018;14:30;MUC;CPT;SA100;FIRST
138174b2-4877-427e-8cad-ed557c47bd2d;08.01.2018;14:30;MUC;CPT;SA100;FIRST
7a8228d5-1e29-40ff-83a7-8e0189506101;08.01.2018;14:30;MUC;CPT;SA100;FIRST
2d590111-a396-414e-bd22-569eccef8472;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
8b2c066d-ebec-4c6c-b108-1cd09ed59f6a;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
2a1385a0-5233-4aa6-88f4-2de6f453c75e;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
cd6f3dd2-355d-435f-b8dd-e31c3b18a3f8;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
75c0b75c-e4a0-4006-adfe-96c8ceda48cf;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
3a275acf-9436-429e-a0c6-6a8247d55024;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
839c0797-86c6-4548-a0fa-d7b719e17e41;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
8bfd3dfe-5594-448b-a903-7cffecb27e0a;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
f6ec8d0c-58ca-411c-9d4c-964d9848248d;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
9809d748-6997-4e2e-9e5d-0a5fdcd98322;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
5a703235-343b-475a-baf9-fd0176027747;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
ced6b0c1-db62-4edb-983e-58486593368a;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
c4fc3c1b-6b54-4928-b5b2-f91a8495b9bf;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
7c3a1bc3-2bd8-4f18-a63b-87c282f71783;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
d7c7d6b1-c08e-4c68-8e24-cef198ab37a0;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
cb5d276e-4bb7-415b-a624-fb654008e3bf;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
375fe9a4-0036-45a5-9ad3-70beaa3b26a2;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
8881443b-1c92-447c-bfca-2acec7b1373a;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
e73cedeb-b223-4b87-9eef-adaf4bc7a514;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
a2702ce5-4b70-48df-88eb-44972a490910;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
e6e7d725-1d13-403d-af94-dad5b2daa597;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
547a57ea-870c-4cd6-9816-8460644db568;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
0b620165-bed6-425c-b5ff-027032612274;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
fbf7f976-33c3-4e51-8b09-a79662e05728;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
59890296-619c-4d70-8f09-9400eec17eaf;08.01.2018;14:30;MUC;CPT;SA100;BUSINESS
